data,categoria,valor
2025-12-01,Alimentação,75
2025-12-02,Transporte,22
2025-01-28,Moradia,306
2025-03-05,Lazer,327
2025-10-18,SaÃºde,230
2025-10-26,SaÃºde,232
2025-07-11,SaÃºde,127
2025-04-11,Transporte,67
2025-01-27,Lazer,88
2025-07-30,Transporte,89
2025-08-19,Moradia,53
2025-02-08,Lazer,80
2025-05-25,AlimentaÃ§Ã£o,210
2025-09-18,SaÃºde,259
2025-03-14,AlimentaÃ§Ã£o,179
2025-05-19,Transporte,211
2025-07-15,SaÃºde,34
2025-02-20,AlimentaÃ§Ã£o,150
2025-08-20,Moradia,108
2025-12-12,Transporte,263
2025-04-30,Transporte,176
2025-05-06,Lazer,57
2025-05-03,AlimentaÃ§Ã£o,243
2025-04-01,AlimentaÃ§Ã£o,308
2025-04-06,Transporte,223
2025-08-04,SaÃºde,240
2025-12-02,Lazer,56
2025-05-21,AlimentaÃ§Ã£o,110
2025-10-26,AlimentaÃ§Ã£o,94
2025-06-04,Lazer,78
2025-09-28,Moradia,213
2025-08-30,Moradia,291
2025-06-29,Moradia,37
2025-10-24,Lazer,324
2025-01-07,SaÃºde,283
2025-10-31,SaÃºde,35
2025-09-05,SaÃºde,66
2025-03-22,AlimentaÃ§Ã£o,335
2025-11-26,Lazer,93
2025-07-23,AlimentaÃ§Ã£o,84
2025-02-21,Moradia,332
2025-02-19,SaÃºde,64
2025-08-07,Transporte,112
2025-02-24,Moradia,169
2025-03-04,Moradia,203
2025-11-07,SaÃºde,33
2025-08-14,Moradia,328
2025-03-15,SaÃºde,219
2025-07-24,Moradia,45
2025-01-02,AlimentaÃ§Ã£o,62
2025-02-24,Moradia,240
2025-11-05,Moradia,75
2025-07-17,Lazer,198
2025-02-18,Transporte,292
2025-06-04,Lazer,263
2025-08-19,SaÃºde,247
2025-11-17,Lazer,71
2025-07-11,Lazer,49
2025-03-04,Moradia,205
2025-08-19,Transporte,121
2025-08-12,Lazer,78
2025-07-20,Lazer,30
2025-06-15,Moradia,171
2025-09-29,SaÃºde,168
2025-10-25,Moradia,131
2025-04-23,Lazer,101
2025-08-08,Transporte,73
2025-05-18,Lazer,262
2025-03-10,Lazer,28
2025-09-28,SaÃºde,148
2025-01-10,Moradia,259
2025-01-02,Moradia,105
2025-03-08,AlimentaÃ§Ã£o,126
2025-01-06,AlimentaÃ§Ã£o,98
2025-11-15,SaÃºde,327
2025-05-07,Moradia,160
2025-04-04,Moradia,179
2025-01-20,Transporte,315
2025-04-16,AlimentaÃ§Ã£o,62
2025-07-06,Lazer,131
2025-05-15,SaÃºde,184
2025-09-05,SaÃºde,348
2025-10-02,Transporte,255
2025-07-25,Transporte,78
2025-06-30,AlimentaÃ§Ã£o,258
2025-04-26,Moradia,222
2025-09-23,Lazer,349
2025-08-30,Lazer,25
2025-06-09,Transporte,173
2025-11-03,SaÃºde,327
2025-07-06,Transporte,239
2025-02-08,AlimentaÃ§Ã£o,174
2025-08-29,Lazer,126
2025-02-24,SaÃºde,243
2025-12-12,SaÃºde,287
2025-10-03,Transporte,222
2025-05-23,Moradia,124
2025-09-17,Transporte,100
2025-05-20,AlimentaÃ§Ã£o,146
2025-03-17,AlimentaÃ§Ã£o,173
2025-01-06,Moradia,179
2025-05-25,AlimentaÃ§Ã£o,25
2025-11-19,Transporte,212
2025-09-02,AlimentaÃ§Ã£o,267
2025-09-28,Moradia,96
2025-03-02,Moradia,234
2025-12-14,Lazer,331
2025-11-07,AlimentaÃ§Ã£o,251
2025-05-26,Moradia,318
2025-05-20,SaÃºde,198
2025-07-15,AlimentaÃ§Ã£o,54
2025-04-10,Lazer,194
2025-11-23,Lazer,214
2025-04-24,Moradia,88
2025-11-26,SaÃºde,103
2025-04-04,SaÃºde,287
2025-08-14,AlimentaÃ§Ã£o,185
2025-06-05,Lazer,323
2025-03-05,AlimentaÃ§Ã£o,271
2025-06-04,Moradia,181
2025-11-14,SaÃºde,87
2025-10-12,Moradia,77
2025-10-24,SaÃºde,301
2025-01-12,AlimentaÃ§Ã£o,37
2025-03-23,SaÃºde,137
